[01:50:03] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.1
[01:50:05] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[01:50:09] [ForkJoinPool-1-worker-4/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 14
[01:50:11] [ForkJoinPool-1-worker-4/WARN]: Mod ctov uses the version 3.6.0b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:50:12] [main/WARN]: Warnings were found!
 - Mod 'Living Things' (livingthings) 1.21.1-2.3.0 recommends any version of patchouli, which is missing!
	 - You should install any version of patchouli for the optimal experience.
[01:50:29] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[01:50:29] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[01:50:29] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[01:50:29] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[01:50:29] [main/ERROR]: No data fixer registered for crystallized_amber
[01:50:29] [main/ERROR]: No data fixer registered for sculk_jaw
[01:50:29] [main/INFO]: Constructing common components for diagonalblocks:main
[01:50:29] [main/INFO]: Constructing common components for diagonalfences:main
[01:50:29] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 129ms
[01:50:29] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 47ms
[01:50:29] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 118ms
[01:50:29] [main/INFO]: Constructing common components for diagonalwalls:main
[01:50:29] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 34ms
[01:50:30] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=0.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 43ms
[01:50:30] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 58ms
[01:50:30] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 18ms
[01:50:30] [main/INFO]: Constructing common components for easyanvils:main
[01:50:30] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[01:50:30] [main/INFO]: Constructing common components for easymagic:main
[01:50:30] [main/INFO]: Dispatching loading event for config easymagic-common.toml
[01:50:30] [main/INFO]: Constructing common components for easyshulkerboxes:main
[01:50:30] [main/ERROR]: No data fixer registered for coconut_crab
[01:50:30] [main/ERROR]: No data fixer registered for penguin
[01:50:30] [main/ERROR]: No data fixer registered for squirrel
[01:50:30] [main/INFO]: ExpandAbility here, who dis?
[01:50:30] [main/INFO]: Successfully loaded config 'fallingtrees_common'
[01:50:30] [main/INFO]: Successfully saved config 'fallingtrees_common'
[01:50:31] [main/INFO]: Loaded config farmersdelight-common.json
[01:50:31] [main/INFO]: Constructing common components for fastitemframes:main
[01:50:31] [main/ERROR]: No data fixer registered for furnitureexpanded:seat
[01:50:31] [main/INFO]: Register Mod Items for gamingfurniture
[01:50:31] [main/INFO]: Register Mod Blocks for gamingfurniture
[01:50:31] [main/INFO]: Registering Item Groups forgamingfurniture
[01:50:31] [main/INFO]: Registered synced config with path sereneseasons/fertility.toml
[01:50:31] [main/INFO]: Registered synced config with path sereneseasons/seasons.toml
[01:50:31] [main/ERROR]: No data fixer registered for season_sensor
[01:50:31] [main/ERROR]: No data fixer registered for handcrafted
[01:50:31] [main/INFO]: Constructing common components for iteminteractions:main
[01:50:31] [main/INFO]: Initializing ServerSide Packet Registries
[01:50:31] [main/INFO]: Registering Mod Blocks for js_furniture_mod
[01:50:31] [main/INFO]: Registering Mod Items for js_furniture_mod
[01:50:31] [main/INFO]: Registering Item Groups for js_furniture_mod
[01:50:31] [main/INFO]: Registering Mod Entities for js_furniture_mod
[01:50:31] [main/INFO]: Registering Mod Entities for js_furniture_mod
[01:50:31] [main/INFO]: Initialize mod Library Ferret
[01:50:31] [main/INFO]: Initialized mod Library Ferret
[01:50:32] [main/INFO]: Loaded FabricRegistrationFactory for service Factory
[01:50:32] [main/INFO]: Loaded FabricPlatformHelper for service IPlatformHelper
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:elephant
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:giraffe
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:lion
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:shark
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:penguin
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:ostrich
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:flamingo
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:crab
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:mantaray
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:raccoon
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:owl
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:ancient_blaze
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:koala
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:snail
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:monkey
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:nether_knight
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:shroomie
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:seahorse
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:baby_ender_dragon
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:peacock
[01:50:32] [main/ERROR]: No data fixer registered for livingthings:thrown_ostrich_egg
[01:50:32] [main/INFO]: Config 'livingthings.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'penguin.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'elephant.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'giraffe.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'lion.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'shark.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'ostrich.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'flamingo.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'crab.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'mantaray.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'raccoon.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'owl.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'ancient_blaze.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'koala.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'snail.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'monkey.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'nether_knight.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'shroomie.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'seahorse.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'baby_ender_dragon.json' was successfully loaded.
[01:50:32] [main/INFO]: Config 'peacock.json' was successfully loaded.
[01:50:32] [main/INFO]: Registering MobAttributes
[01:50:32] [main/INFO]: Registering SpawnPlacements
[01:50:32] [main/ERROR]: No data fixer registered for mca:male_villager
[01:50:32] [main/ERROR]: No data fixer registered for mca:female_villager
[01:50:32] [main/ERROR]: No data fixer registered for mca:male_zombie_villager
[01:50:32] [main/ERROR]: No data fixer registered for mca:female_zombie_villager
[01:50:32] [main/ERROR]: No data fixer registered for mca:grim_reaper
[01:50:32] [main/ERROR]: No data fixer registered for mca:crib
[01:50:32] [main/INFO]: Initializing MdmMod
[01:50:32] [main/INFO]: Definitely not up to no good
[01:50:32] [main/INFO]: Registered mobs_of_mythology config for auto-sync function
[01:50:32] [main/ERROR]: No data fixer registered for mobs_of_mythology:automaton
[01:50:32] [main/ERROR]: No data fixer registered for mobs_of_mythology:chupacabra
[01:50:32] [main/ERROR]: No data fixer registered for mobs_of_mythology:kobold
[01:50:32] [main/ERROR]: No data fixer registered for mobs_of_mythology:kobold_warrior
[01:50:32] [main/ERROR]: No data fixer registered for mobs_of_mythology:drake
[01:50:32] [main/ERROR]: No data fixer registered for mobs_of_mythology:sporeling
[01:50:32] [main/ERROR]: No data fixer registered for mobs_of_mythology:basilisk
[01:50:32] [main/ERROR]: No data fixer registered for mobs_of_mythology:pegasus
[01:50:32] [main/INFO]: [STDOUT]: No matching files were found.
[01:50:32] [main/INFO]: Hello Fabric world!
[01:50:32] [main/INFO]: My Seethenhagen factory makes 331 pounds of licorice per hour
[01:50:32] [main/INFO]: Constructing common components for pickupnotifier:main
[01:50:32] [main/INFO]: [Ping-Wheel] Init
[01:50:32] [main/INFO]: [Ping-Wheel] Loaded ServerConfig(defaultChannelMode=auto, playerTrackingEnabled=true, msToRegenerate=1000, rateLimit=5)
[01:50:32] [main/INFO]: Loading mod pointblank
[01:50:32] [main/INFO]: [STDERR]: java.nio.file.NoSuchFileException: /workspaces/sturdy-octo-rotary-phonePrueba2/servidor_minecraft/pointblank
[01:50:32] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
[01:50:32] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.asIOException(UnixException.java:115)
[01:50:32] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:501)
[01:50:32] [main/INFO]: [STDERR]: 	at java.base/java.nio.file.Files.newDirectoryStream(Files.java:482)
[01:50:32] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.registry.ExtensionRegistry.scanExtensions(ExtensionRegistry.java:426)
[01:50:32] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.registry.ExtensionRegistry.discoverExtensions(ExtensionRegistry.java:263)
[01:50:32] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.PointBlankInitializer.init(PointBlankInitializer.java:37)
[01:50:32] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.PointBlankMod.onInitialize(PointBlankMod.java:9)
[01:50:32] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:405)
[01:50:32] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.game.minecraft.Hooks.startServer(Hooks.java:63)
[01:50:32] [main/INFO]: [STDERR]: 	at knot//net.minecraft.server.Main.main(Main.java:111)
[01:50:32] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
[01:50:32] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
[01:50:32] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23)
[01:50:32] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69)
[01:50:32] [main/ERROR]: No data fixer registered for javelin_rocket
[01:50:32] [main/ERROR]: No data fixer registered for grenade
[01:50:32] [main/ERROR]: No data fixer registered for at4_rocket
[01:50:32] [main/ERROR]: No data fixer registered for grenade40mm
[01:50:32] [main/ERROR]: No data fixer registered for grenade20mm
[01:50:32] [main/ERROR]: No data fixer registered for smaw_rocket
[01:50:33] [main/INFO]: Constructing common components for puzzleslib:main
[01:50:33] [main/INFO]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[01:50:33] [main/INFO]: Registering items for rusticdelight
[01:50:33] [main/INFO]: Registering blocks for rusticdelight
[01:50:33] [main/INFO]: Registering potions for rusticdelight
[01:50:33] [main/INFO]: Registering biome modifications for rusticdelight
[01:50:33] [main/INFO]: Registering item group for rusticdelight
[01:50:33] [main/INFO]: [ServerCore] Loaded V1.5.10+1.21.1!
[01:50:33] [main/INFO]: Server Vein Mine is initializing!
[01:50:33] [main/INFO]: Server Vein Mine's config has been loaded
[01:50:33] [main/INFO]: Deserializing ItTakesPillageConfig from 'config/takesapillage.json'
[01:50:33] [main/ERROR]: No data fixer registered for 
[01:50:33] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[01:50:33] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[01:50:33] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[01:50:33] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[01:50:33] [main/INFO]: [STDOUT]: TxniLib onInitialize!
[01:50:33] [main/INFO]: Deserializing VariantsAndVenturesConfig from 'config/variantsandventures.json'
[01:50:33] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[01:50:33] [main/INFO]: Constructing common components for visualworkbench:main
[01:50:33] [main/INFO]: Dispatching loading event for config visualworkbench-common.toml
[01:50:33] [main/INFO]: [voicechat] Compatibility version 20
[01:50:33] [main/INFO]: [voicechat] Loading plugins
[01:50:33] [main/INFO]: [voicechat] Loaded 3 plugin(s)
[01:50:33] [main/INFO]: [voicechat] Initializing plugins
[01:50:33] [main/INFO]: Initializing Simple Voice Chat integration
[01:50:33] [main/INFO]: [voicechat] Initialized 3 plugin(s)
[01:50:33] [main/INFO]: [voicechat] Registering events for 'pingwheel'
[01:50:33] [main/INFO]: [voicechat] Registering events for 'sound_physics_remastered'
[01:50:33] [main/INFO]: [voicechat] Registering events for 'vcinteraction'
[01:50:34] [main/INFO]: [STDOUT]: Initialize WeaponMaster
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:termite
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:bison
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:boar
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:cassowary
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:deer
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:dog
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:flamingo
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:hedgehog
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:minisheep
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:owl
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:pelican
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:penguin
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:raccoon
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:red_wolf
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:squirrel
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:turkey
[01:50:34] [main/ERROR]: No data fixer registered for wildernature:bullet
[01:50:34] [main/INFO]: Got request to register class com.sk89q.worldedit.fabric.FabricPlatform with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@76c5ae04]
[01:50:34] [main/INFO]: WorldEdit for Fabric (version 7.3.8+6939-7d32b45) is loaded
[01:50:34] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[01:50:34] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[01:50:34] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[01:50:35] [main/INFO]: StructureSet modified for minecraft:village : Now using custom village configuration (can be disabled in the better villages config: boolean.villages.enabled_custom_config).
[01:50:37] [Worker-Main-3/INFO]: Command '/livingthings' registered
[01:50:37] [Worker-Main-3/INFO]: Registering commands with com.sk89q.worldedit.fabric.FabricPlatform
[01:50:37] [Worker-Main-3/INFO]: Loaded config for: connectivity.json
[01:50:37] [Worker-Main-3/ERROR]: Couldn't read tag list minecraft:village_plains from minecraft:tags/worldgen/biome/village_plains.json in data pack epicvillages
java.lang.IllegalStateException: Failed to parse either. First: Failed to deserialize object: Missing string key 'type'!; Second: Failed to parse either. First: Not a string: {"id":"regions_unexplored:regions_unexplored:rocky_meadow","required":false}; Second: Not a valid resource location: regions_unexplored:regions_unexplored:rocky_meadow Non [a-z0-9/._-] character in path of location: regions_unexplored:regions_unexplored:rocky_meadow; Failed to parse either. First: Failed to deserialize object: Missing string key 'type'!; Second: Failed to parse either. First: Not a string: {"id":"regions_unexplored:regions_unexplored:shrubland","required":false}; Second: Not a valid resource location: regions_unexplored:regions_unexplored:shrubland Non [a-z0-9/._-] character in path of location: regions_unexplored:regions_unexplored:shrubland
	at knot/com.mojang.serialization.DataResult$Error.md034bec$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_3503.method_33174(class_3503.java:53) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3503.method_33176(class_3503.java:128) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3505.method_33181(class_3505.java:46) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[01:50:37] [Worker-Main-3/ERROR]: Couldn't read tag list minecraft:village_snowy from minecraft:tags/worldgen/biome/village_snowy.json in data pack epicvillages
com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Expected ':' at line 8 column 8 path $.values[3].o
	at knot/com.google.gson.internal.Streams.parse(Streams.java:61) ~[gson-2.10.1.jar:?]
	at knot/com.google.gson.JsonParser.parseReader(JsonParser.java:102) ~[gson-2.10.1.jar:?]
	at knot/com.google.gson.JsonParser.parseReader(JsonParser.java:70) ~[gson-2.10.1.jar:?]
	at knot/net.minecraft.class_3503.method_33174(class_3503.java:51) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3503.method_33176(class_3503.java:128) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3505.method_33181(class_3505.java:46) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
